Change Component Footprint: Designator=S1 Old Footprint=GPT New Footprint=SW_L102021ML04Q
Change Component Comment : Designator=S1 Old Comment=SPDT-3 PIN New Comment=L102021ML04Q
Change component parameters: Designator = "S1" ("S1"); Footprint = "GPT"; UniqueID = "\RAYGIIMQ\AFUTALAH\KBHRFBFY" ("\RAYGIIMQ\AFUTALAH\KBHRFBFY")
Change component parameters (AddParameter): Name = "Availability"; Value = "Good"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/L102021ML04Q/C&K/view-part/458072/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "C&K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "L102021ML04Q"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/L102021ML04Q/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/L102021ML04Q/C&K/view-part/458072/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=BAT_ANODE Pin=S1-3
